customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
1001,56,Other,North,Graduate,Unemployed,763214.57,214669.67,Home,742,9,121,78.16,54:25.3,0
1002,69,Other,West,Post-Graduate,Self-Employed,585157.8,308528.42,Car,717,8,61,26.14,54:25.3,1
1003,46,Other,South,Primary,Unemployed,817492.83,418049.09,Home,622,2,100,64.1,54:25.3,0
1004,32,Male,South,Graduate,Salaried,784832.36,527840.2,Other,683,11,51,33.73,54:25.3,0
1005,60,Other,East,,Salaried,515473.29,365736.5,Business,,2,98,20.02,54:25.3,0
1006,25,Male,South,Post-Graduate,Salaried,735319.6,172959.13,Car,724,9,137,70.05,54:25.3,0
1007,38,Female,South,Post-Graduate,Salaried,492808.17,497086.43,Business,709,8,2,31.62,54:25.3,0
1008,,Other,East,Primary,Self-Employed,,298053.13,Business,566,9,5,56.12,54:25.3,1
1009,36,Male,South,Graduate,Salaried,340176.67,216229.06,Education,685,2,190,,54:25.3,0
1010,40,Male,South,Primary,Self-Employed,355557.64,192060.75,Education,638,7,197,43.02,54:25.3,0
1011,28,Other,South,Post-Graduate,Salaried,811641.41,383632.87,Car,,1,180,44.71,54:25.3,0
1012,28,Female,South,Primary,Self-Employed,787512.02,323882.94,Education,606,12,86,,54:25.3,0
1013,,Female,East,Post-Graduate,Unemployed,726722.31,334507.54,Education,755,2,133,16.14,54:25.3,0
1014,53,Female,South,Primary,Salaried,617593.76,428650.31,Education,712,1,187,56.77,54:25.3,0
1015,57,Male,South,Graduate,Self-Employed,121745.11,219784.54,Business,606,0,68,72.71,54:25.3,0
1016,41,Male,East,Graduate,Unemployed,585024.81,436615.46,Car,570,1,9,14.05,54:25.3,0
1017,20,Male,West,Primary,Salaried,690836.63,248084.27,Business,627,7,93,,54:25.3,0
1018,39,Male,North,Primary,Salaried,493053.35,516400.74,Other,676,8,,60.16,54:25.3,0
1019,19,Female,West,Graduate,Salaried,457501.16,359873.9,Business,664,12,155,40.61,54:25.3,0
1020,41,Other,East,Post-Graduate,Self-Employed,888884.08,207976.15,Other,725,1,138,38.25,54:25.3,0
1021,61,Male,North,Graduate,Self-Employed,587942.2,97458.19,Home,,6,125,19.59,54:25.3,1
1022,47,Male,East,Post-Graduate,Unemployed,690959.03,380892.47,Home,708,4,61,45.47,54:25.3,0
1023,55,Female,East,Primary,Self-Employed,754826.29,262581.97,Other,670,2,,18.86,54:25.3,0
1024,19,Other,South,Primary,Self-Employed,399712.58,284443.43,Other,567,8,10,43.36,54:25.3,1
1025,38,Other,North,Post-Graduate,Salaried,638641.48,376619.6,Business,638,5,134,63.45,54:25.3,0
1026,50,Female,South,Primary,Salaried,863928.9,401041.38,Other,714,10,62,28.08,54:25.3,0
1027,29,Female,North,Post-Graduate,Salaried,963844.64,422371.03,Car,647,0,113,43.66,54:25.3,0
1028,39,Other,East,Secondary,Salaried,607987.28,182515.87,Home,680,4,133,79.44,54:25.3,0
1029,61,Male,East,Graduate,Salaried,552411.29,442589.47,Home,631,6,122,58.07,54:25.3,0
1030,,Other,West,Secondary,Salaried,653804.81,242095.47,Other,588,3,198,68.89,54:25.3,0
1031,66,Female,North,Post-Graduate,Salaried,648727.41,74375.01,,643,7,,39.04,54:25.3,0
1032,44,Male,South,Graduate,Unemployed,877351.61,182155.97,Education,669,,123,63.75,54:25.3,0
1033,59,Male,West,Post-Graduate,Unemployed,400721.66,321802.51,Other,611,,184,12.84,54:25.3,1
1034,45,Female,West,Graduate,Unemployed,544025.38,202118.58,Car,636,8,187,18.6,,0
1035,33,Female,West,Graduate,Unemployed,376571.73,291195.55,Education,594,8,63,24.21,54:25.3,0
1036,32,Female,South,Graduate,,397581.02,333825.25,,717,8,111,38.14,54:25.3,0
1037,64,Other,West,Graduate,Unemployed,675314.8,281861.46,Car,632,0,89,69.2,54:25.3,0
1038,68,Other,South,Post-Graduate,Salaried,761971.57,250564.57,Car,737,1,187,34.24,54:25.3,0
1039,61,Male,West,Graduate,Unemployed,470121.66,174930.39,Business,742,2,51,55.82,54:25.3,1
1040,69,Female,South,Graduate,Self-Employed,754418.96,302194.38,Car,645,3,178,59.65,54:25.3,0
1041,20,Male,East,Secondary,Unemployed,822315.73,,Education,589,9,132,51.03,54:25.3,0
1042,54,Male,East,Primary,Unemployed,986941.2,231400.2,Education,525,8,104,35.01,54:25.3,0
1043,68,Male,East,Primary,Salaried,613949.37,207221.59,Other,562,9,123,50.39,54:25.3,0
1044,24,Male,East,Secondary,,472047.09,276062.31,Other,568,12,48,33.96,54:25.3,0
1045,38,Female,East,Secondary,Self-Employed,399505.61,278667.02,Car,733,5,32,15.87,54:25.3,0
1046,26,Male,West,Post-Graduate,,379641.36,395995.67,Home,657,0,120,79.5,54:25.3,0
1047,56,Female,West,Post-Graduate,Salaried,849956.14,458347.73,Business,673,11,179,18.9,54:25.3,0
1048,35,Female,West,Post-Graduate,Unemployed,296980.93,188222.12,Home,517,8,180,15.06,54:25.3,0
1049,21,Other,South,Secondary,Salaried,843549.7,499283.26,Car,578,5,99,71.5,54:25.3,0
1050,42,Female,South,Secondary,,426311.79,,Car,703,3,74,31.13,54:25.3,0
1051,31,Other,South,Graduate,Salaried,462958.76,317252.68,Home,667,3,34,55.52,54:25.3,0
1052,67,Female,South,Post-Graduate,Salaried,569688.91,351086.3,Business,641,2,164,33.03,54:25.3,0
1053,26,Female,East,Post-Graduate,Salaried,459269.09,544458.28,Home,,6,70,37.4,54:25.3,0
1054,43,Female,East,Post-Graduate,Salaried,786395.95,245771.77,Other,748,2,171,28.35,54:25.3,0
1055,19,Other,East,Primary,,962668.79,120326.2,Education,637,1,110,34.01,54:25.3,0
1056,37,Other,North,Graduate,Unemployed,468513.57,449037.95,Other,654,9,16,38.75,54:25.3,1
1057,45,Male,West,,Self-Employed,513552.43,216662.64,Education,662,7,59,60.43,54:25.3,0
1058,,Other,South,Post-Graduate,Salaried,567335.84,263841.14,Car,794,3,181,45.81,54:25.3,1
1059,24,,South,Post-Graduate,Salaried,708211.35,188225.03,Business,524,7,19,,54:25.3,0
1060,61,Other,East,Primary,Unemployed,569303.14,264129.62,Home,691,0,95,12.93,54:25.3,0
1061,25,Other,South,Primary,Self-Employed,877451.48,215960.85,Business,643,4,113,45.21,54:25.3,1
1062,64,Male,South,Secondary,Unemployed,829324.78,367644.18,Home,684,12,41,50.9,,0
1063,52,Other,West,Graduate,Self-Employed,362907.53,308079.16,Other,611,8,81,74.41,54:25.3,0
1064,31,Female,East,Secondary,Salaried,704193.63,231894.48,Other,647,0,175,,54:25.3,0
1065,34,Female,West,Graduate,Unemployed,904067.85,399587.2,Home,693,10,103,50.14,54:25.3,1
1066,53,Other,North,Primary,Unemployed,501043.81,325499.68,Business,837,12,54,69.75,,1
1067,67,Other,North,Post-Graduate,Salaried,541147.03,115395.17,Home,698,3,183,26.93,54:25.3,0
1068,57,Female,North,Secondary,Unemployed,494392.6,391970.33,Car,599,5,95,71.34,,0
1069,21,Female,,Post-Graduate,Self-Employed,,318486.79,Other,625,9,147,11.33,54:25.3,0
1070,19,Male,South,Secondary,Self-Employed,266309.69,439073.25,Car,623,7,62,61.27,,0
1071,23,Female,East,Primary,,334337.01,312391.74,Other,542,2,99,75.32,54:25.3,0
1072,59,Female,East,Primary,Self-Employed,615494.74,220829.06,Other,630,4,93,56,54:25.3,0
1073,21,Other,South,Primary,Salaried,902719.59,279570.47,Education,,6,187,40.73,54:25.3,0
1074,46,Female,West,Secondary,Unemployed,477327.84,380391.93,Car,574,0,65,13.14,54:25.3,0
1075,35,Male,North,Graduate,Self-Employed,471448.54,222926.29,Car,713,6,68,74.41,54:25.3,0
1076,43,Female,West,Secondary,Salaried,940304.21,255970.32,Education,679,12,28,42.92,54:25.3,1
1077,61,Other,North,Graduate,Unemployed,378348.51,277831.14,Business,606,11,18,12.03,54:25.3,0
1078,51,Other,East,Secondary,Unemployed,267751.37,185062.84,Car,642,10,26,58.29,,0
1079,27,Female,,Secondary,Salaried,,224367.66,Home,746,7,104,43.73,54:25.3,1
1080,53,Other,East,Primary,Salaried,467443.1,317255.02,Education,694,,147,18.7,54:25.3,0
1081,31,Male,West,Post-Graduate,Self-Employed,250509.38,420247.77,Car,651,8,55,25,54:25.3,0
1082,48,Male,East,Post-Graduate,Unemployed,574391.66,331714.7,Business,636,5,119,14.51,,0
1083,65,,West,Graduate,Unemployed,789689.27,295413.87,Car,,11,124,50.2,,0
1084,32,Female,South,Post-Graduate,,342809.05,216872.92,Other,619,5,185,53.54,54:25.3,0
1085,25,Female,South,Secondary,Unemployed,617515.64,409516.04,Home,524,1,134,45.4,54:25.3,0
1086,31,Other,South,Secondary,Self-Employed,679187.14,343350.55,Education,773,2,129,67.2,54:25.3,0
1087,40,Male,East,Primary,Unemployed,583323.14,,Other,659,3,8,70.27,54:25.3,1
1088,57,Male,South,Primary,Salaried,637138.52,389864.85,Business,674,3,51,53.09,54:25.3,0
1089,38,Other,North,Post-Graduate,Salaried,639465.45,355957.71,Other,647,7,85,10.89,54:25.3,0
